Date,Open,High,Low,Adj Close,Volume
2020-01-02,7875.0,7875.0,7775.0,7353.52783203125,9301300
2020-01-03,7800.0,7875.0,7650.0,7377.1728515625,16125700
2020-01-06,7750.0,7750.0,7600.0,7211.6591796875,13124600
2020-01-07,7675.0,7700.0,7525.0,7140.72509765625,19024900
2020-01-08,7500.0,7525.0,7400.0,7022.50048828125,20463400
2020-01-09,7500.0,7700.0,7500.0,7282.59375,21885300
2020-01-10,7700.0,7825.0,7675.0,7306.23828125,20992500
2020-01-13,7750.0,7800.0,7700.0,7353.52783203125,12358300
2020-01-14,7825.0,7850.0,7725.0,7424.46240234375,20143400
2020-01-15,7800.0,7875.0,7650.0,7258.94873046875,17684900
2020-01-16,7675.0,7775.0,7625.0,7282.59375,19013700
2020-01-17,7700.0,7775.0,7675.0,7353.52783203125,16815000
2020-01-20,7725.0,7800.0,7525.0,7140.72509765625,17592300
2020-01-21,7575.0,7650.0,7500.0,7164.369140625,16451800
2020-01-22,7625.0,7700.0,7575.0,7211.6591796875,22245200
2020-01-23,7625.0,7725.0,7550.0,7235.30419921875,22077700
2020-01-24,7600.0,7775.0,7600.0,7282.59375,17851000
2020-01-27,7700.0,7700.0,7450.0,7046.14599609375,14189800
2020-01-28,7400.0,7475.0,7300.0,7069.79052734375,21492500
2020-01-29,7475.0,7525.0,7350.0,6951.56640625,16751900
2020-01-30,7350.0,7425.0,7250.0,6856.9873046875,13452000
2020-01-31,7300.0,7300.0,7100.0,6809.69775390625,27097500
2020-02-03,7100.0,7300.0,7075.0,6738.76416015625,20150200
2020-02-04,7225.0,7375.0,7175.0,6951.56640625,19660000
2020-02-05,7350.0,7425.0,7250.0,7022.50048828125,16080700
2020-02-06,7500.0,7525.0,7350.0,6951.56640625,16798500
2020-02-07,7400.0,7400.0,7350.0,6951.56640625,19617100
2020-02-10,7325.0,7325.0,7225.0,6927.92138671875,12079300
2020-02-11,7300.0,7375.0,7275.0,6904.27734375,8656900
2020-02-12,7300.0,7375.0,7275.0,6880.6318359375,11259100
2020-02-13,7275.0,7425.0,7275.0,6998.8564453125,20515700
2020-02-14,7375.0,7600.0,7325.0,7117.080078125,25732900
2020-02-17,7600.0,7650.0,7525.0,7211.6591796875,14490000
2020-02-18,7650.0,7750.0,7600.0,7282.59375,23322900
2020-02-19,7675.0,7825.0,7625.0,7353.52783203125,25852300
2020-02-20,7800.0,7950.0,7800.0,7495.396484375,35928100
2020-02-21,7875.0,7875.0,7725.0,7353.52783203125,47223000
2020-02-24,7600.0,7700.0,7475.0,7164.369140625,29756400
2020-02-25,7500.0,7625.0,7475.0,7093.43505859375,16988100
2020-02-26,7400.0,7425.0,7300.0,6904.27734375,36227700
2020-02-27,7250.0,7300.0,6925.0,6691.47412109375,29663200
2020-02-28,6800.0,7025.0,6675.0,6644.1845703125,52147500
2020-03-02,6950.0,6975.0,6550.0,6577.185546875,41380000
2020-03-03,6850.0,6950.0,6700.0,6625.90576171875,41705800
2020-03-04,6800.0,7000.0,6725.0,6772.0654296875,38848200
2020-03-05,7000.0,7050.0,6750.0,6650.265625,39130600
2020-03-06,6700.0,6700.0,6400.0,6236.146484375,42861300
2020-03-09,6025.0,6125.0,5600.0,5505.34814453125,68061300
2020-03-10,5700.0,5925.0,5600.0,5529.7080078125,82270300
2020-03-11,5675.0,5725.0,5275.0,5383.54833984375,53293800
2020-03-12,5200.0,5375.0,5000.0,4896.349609375,67685900
2020-03-13,5025.0,5025.0,5025.0,4896.349609375,0
2020-03-16,5100.0,5250.0,4840.0,4716.0859375,49165000
2020-03-17,4830.0,4840.0,4510.0,4394.53466796875,68571000
2020-03-18,4590.0,4590.0,4200.0,4092.470947265625,72267200
2020-03-19,3920.0,3950.0,3910.0,3809.89599609375,10953100
2020-03-20,3800.0,3800.0,3640.0,3546.808349609375,175719600
2020-03-23,3530.0,3530.0,3390.0,3303.208984375,10574300
2020-03-24,3310.0,3430.0,3160.0,3079.09716796875,132089300
2020-03-26,3160.0,3690.0,2970.0,3498.08837890625,190756900
2020-03-27,3670.0,4240.0,3650.0,3887.84765625,164991800
2020-03-30,3960.0,3960.0,3720.0,3624.76025390625,41072600
2020-03-31,3830.0,4020.0,3720.0,3722.199951171875,99610200
2020-04-01,3830.0,4000.0,3670.0,3585.7841796875,86485500
2020-04-02,3690.0,3850.0,3470.0,3751.431884765625,58984400
2020-04-03,3880.0,4040.0,3840.0,3907.33544921875,47584600
2020-04-06,4060.0,4300.0,4010.0,4180.1669921875,61479800
2020-04-07,4490.0,4650.0,4120.0,4199.65478515625,81628300
2020-04-08,4200.0,4240.0,4010.0,3907.33544921875,61532700
2020-04-09,4100.0,4150.0,3870.0,3887.84765625,36659600
2020-04-13,4000.0,4070.0,3900.0,3887.84765625,20521300
2020-04-14,4000.0,4190.0,4000.0,4043.751220703125,28841600
2020-04-15,4160.0,4230.0,3990.0,4092.470947265625,37601800
2020-04-16,4100.0,4100.0,3950.0,3878.103759765625,46381900
2020-04-17,4070.0,4170.0,4070.0,4053.495361328125,44520700
2020-04-20,4170.0,4240.0,4070.0,3995.03125,34882800
2020-04-21,4080.0,4100.0,3990.0,3926.823486328125,20857600
2020-04-22,3970.0,4070.0,3900.0,3917.07958984375,52828200
2020-04-23,4050.0,4070.0,3990.0,3917.07958984375,38191400
2020-04-24,4020.0,4020.0,3780.0,3702.7119140625,50322500
2020-04-27,3870.0,3920.0,3750.0,3702.7119140625,34305100
2020-04-28,3820.0,3830.0,3750.0,3722.199951171875,34998800
2020-04-29,3850.0,3850.0,3750.0,3663.736083984375,32628800
2020-04-30,3820.0,4100.0,3800.0,3995.03125,63194600
2020-05-04,4000.0,4000.0,3870.0,3819.6396484375,33125800
2020-05-05,3960.0,4030.0,3780.0,3741.68798828125,54280100
2020-05-06,3850.0,3890.0,3820.0,3731.94384765625,41255900
2020-05-08,3850.0,3870.0,3790.0,3702.7119140625,45523000
2020-05-11,3860.0,3860.0,3800.0,3702.7119140625,40350800
2020-05-12,3820.0,3820.0,3650.0,3566.29638671875,82388200
2020-05-13,3640.0,3740.0,3580.0,3624.76025390625,39007300
2020-05-14,3670.0,3740.0,3510.0,3449.368408203125,47306600
2020-05-15,3570.0,3590.0,3300.0,3254.489013671875,86958200
2020-05-18,3380.0,3410.0,3270.0,3244.744873046875,41810400
2020-05-19,3400.0,3580.0,3380.0,3429.880615234375,77081500
2020-05-20,3570.0,3640.0,3420.0,3507.83251953125,74301500
2020-05-26,3660.0,3660.0,3580.0,3537.064208984375,44453400
2020-05-27,3640.0,3700.0,3580.0,3537.064208984375,64238200
2020-05-28,3640.0,3790.0,3630.0,3566.29638671875,116831000
2020-05-29,3660.0,3860.0,3590.0,3731.94384765625,147057800
2020-06-02,3900.0,4040.0,3850.0,3868.359619140625,131582200
2020-06-03,4020.0,4190.0,3880.0,4024.26318359375,138504300
2020-06-04,4200.0,4360.0,4110.0,4034.00732421875,113520800
2020-06-05,4200.0,4290.0,4030.0,4141.19140625,72690400
2020-06-08,4350.0,4940.0,4340.0,4706.341796875,155723800
2020-06-09,4900.0,5150.0,4850.0,4735.57421875,142855100
2020-06-10,4850.0,4850.0,4520.0,4404.27880859375,151784400
2020-06-11,4510.0,4510.0,4210.0,4102.21484375,222042700
2020-06-12,4210.0,4470.0,3940.0,4355.55859375,199783700
2020-06-15,4480.0,4500.0,4180.0,4092.470947265625,116652300
2020-06-16,4350.0,4610.0,4350.0,4491.974609375,131648800
2020-06-17,4680.0,4750.0,4510.0,4433.51025390625,93134000
2020-06-18,4500.0,4570.0,4430.0,4384.79052734375,52063500
2020-06-19,4550.0,4570.0,4450.0,4365.302734375,41239200
2020-06-22,4480.0,4510.0,4440.0,4355.55859375,25503400
2020-06-23,4470.0,4470.0,4320.0,4267.86279296875,41767200
2020-06-24,4410.0,4780.0,4410.0,4618.64599609375,151060600
2020-06-25,4670.0,4690.0,4510.0,4433.51025390625,117822200
2020-06-26,4650.0,4690.0,4550.0,4462.74267578125,66800100
2020-06-29,4550.0,4600.0,4490.0,4472.486328125,34983700
2020-06-30,4670.0,4700.0,4550.0,4462.74267578125,61765000
2020-07-01,4600.0,4630.0,4510.0,4423.76611328125,37014300
2020-07-02,4540.0,4600.0,4540.0,4472.486328125,28618200
2020-07-03,4600.0,4640.0,4550.0,4443.25439453125,23764000
2020-07-06,4590.0,4640.0,4580.0,4491.974609375,31018200
2020-07-07,4650.0,4660.0,4580.0,4482.23046875,41042200
